=== Starting verifyBuildFailureWhenMatlabCommandFails(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=1881]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59065/jenkins/
   0.039 [id=1894]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.041 [id=1908]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.122 [id=1894]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.125 [id=1896]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.126 [id=1908]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   1.186 [id=1905]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   1.200 [id=1915]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   1.718 [id=1918]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
   1.739 [id=1881]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   1.818 [id=1881]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuildPicksTheCorretCommandBatch(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.010 [id=1940]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59084/jenkins/
   0.037 [id=1953]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.040 [id=1966]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.142 [id=1956]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.146 [id=1968]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.148 [id=1975]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.412 [id=1957]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.429 [id=1952]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
 180.021 [id=1]	WARNING	o.j.hudson.test.JenkinsRule$2#evaluate: Test timed out (after 180 seconds).
 180.085 [id=1940]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
"cmd.exe /C C:\Users\hrastega\jenkins-matlab-plugin\target/tmp\58b3eb3d-b278-4bed-b7a4-484e3bf8b7fb\run_matlab_command.bat "cd('C:\Users\hrastega\jenkins-matlab-plugin\target/tmp/58b3eb3d-b278-4bed-b7a4-484e3bf8b7fb');command_441de6c7_4003_4b40_9d04_259e67617d6f": stdout copier" Id=1992 Group=FailOnTimeoutGroup RUNNABLE (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)


=== Starting verifyMatrixBuildFails(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.054 [id=2004]	WARNING	o.jvnet.hudson.test.JenkinsRule#before: Jenkins.theInstance was not cleared by a previous test, doing that now
   0.058 [id=1940]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
   0.077 [id=2004]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59113/jenkins/
   0.102 [id=2017]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.104 [id=2031]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.195 [id=2031]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.197 [id=2026]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.198 [id=2026]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   1.275 [id=2023]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   1.291 [id=2039]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
  23.485 [id=2040]	INFO	hudson.model.Run#execute: test1/VERSION=R2018a #1 main build action completed: FAILURE
  24.043 [id=2056]	INFO	hudson.model.Run#execute: test1 #1 main build action completed: FAILURE
  24.897 [id=2061]	INFO	hudson.model.Run#execute: test1/VERSION=R2018a #2 main build action completed: FAILURE
  25.534 [id=2078]	INFO	hudson.model.Run#execute: test1 #2 main build action completed: FAILURE
  25.559 [id=2004]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
  25.634 [id=2004]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyDefaultMatlabNotPicked(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.010 [id=2091]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59144/jenkins/
   0.037 [id=2104]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.040 [id=2118]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.146 [id=2122]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.149 [id=2122]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.150 [id=2116]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.879 [id=2116]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.896 [id=2124]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   0.990 [id=2091]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   1.057 [id=2091]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyMATLABlaunchedfromWorkspace(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.015 [id=2148]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59163/jenkins/
   0.041 [id=2161]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.044 [id=2175]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.115 [id=2160]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.117 [id=2160]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.118 [id=2182]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.488 [id=2174]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.503 [id=2170]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
  93.821 [id=1976]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
  94.463 [id=2184]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
  94.497 [id=2148]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
  94.589 [id=2148]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyMATLABrunnerFileGenerated(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=2216]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59184/jenkins/
   0.033 [id=2229]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.035 [id=2243]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.114 [id=2238]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.118 [id=2248]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.119 [id=2232]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   1.207 [id=2242]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   1.228 [id=2244]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
  49.629 [id=2253]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
  49.650 [id=2216]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
  49.733 [id=2216]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuildStepWithRunMatlab(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.018 [id=2287]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59209/jenkins/
   0.058 [id=2300]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.061 [id=2314]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.151 [id=2307]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.153 [id=2307]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.153 [id=2307]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.478 [id=2304]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.497 [id=2321]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   0.549 [id=2287]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   0.629 [id=2287]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuilderFailsForInvalidMATLABPath(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.010 [id=2341]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59228/jenkins/
   0.037 [id=2354]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.039 [id=2367]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.144 [id=2365]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.147 [id=2365]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.148 [id=2359]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.711 [id=2362]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.732 [id=2353]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   0.826 [id=2341]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   0.890 [id=2341]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyMATLABlaunchedWithDefaultArguments(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.019 [id=2398]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59247/jenkins/
   0.041 [id=2411]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.044 [id=2425]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.121 [id=2416]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.124 [id=2428]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.124 [id=2428]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.540 [id=2414]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.559 [id=2425]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   3.157 [id=2435]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
   3.180 [id=2398]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   3.264 [id=2398]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyMatrixBuildPasses(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.021 [id=2457]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59266/jenkins/
   0.050 [id=2470]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.053 [id=2483]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.172 [id=2475]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.174 [id=2488]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.176 [id=2483]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.580 [id=2478]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.602 [id=2472]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   1.197 [id=2493]	INFO	hudson.model.Run#execute: test1/VERSION=R2018a #1 main build action completed: SUCCESS
   1.210 [id=2494]	INFO	hudson.model.Run#execute: test1/VERSION=R2018b #1 main build action completed: SUCCESS
   2.157 [id=2509]	INFO	hudson.model.Run#execute: test1 #1 main build action completed: SUCCESS
   2.177 [id=2457]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   2.257 [id=2457]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyCommandSupportsEnvVar(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=2525]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59285/jenkins/
   0.044 [id=2538]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.047 [id=2552]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.128 [id=2542]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.130 [id=2553]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.132 [id=2543]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.947 [id=2543]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.965 [id=2557]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
  25.238 [id=2562]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
  25.261 [id=2525]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
  25.322 [id=2525]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuildPassesWhenMatlabCommandPasses(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=2590]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59309/jenkins/
   0.037 [id=2603]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.039 [id=2617]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.124 [id=2611]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.128 [id=2604]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.130 [id=2603]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.377 [id=2616]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.398 [id=2622]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   0.908 [id=2627]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: SUCCESS
   0.938 [id=2590]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   1.021 [id=2590]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyMATLABscratchFileNotGenerated(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=2649]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59328/jenkins/
   0.038 [id=2662]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.041 [id=2676]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.126 [id=2670]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.130 [id=2671]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.131 [id=2671]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.424 [id=2677]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.445 [id=2677]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   5.164 [id=2686]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
   5.188 [id=2649]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   5.271 [id=2649]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuildPicksTheCorretCommandBatch(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.010 [id=2708]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59347/jenkins/
   0.042 [id=2721]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.045 [id=2736]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.138 [id=2731]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.140 [id=2731]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.141 [id=2739]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.566 [id=2736]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.587 [id=2742]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
  15.584 [id=2745]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
  15.610 [id=2708]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
  15.705 [id=2708]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
